UserID,Age,Gender,Location,Income
34732,17.0,Male,Indonesia,12031.0
22005,20.0,Female,Indonesia,42140.0
34884,16.0,Female,Pakistan,15136.0
38637,29.0,Male,Indonesia,20466.0
56452,20.0,Male,India,13302.0
78263,18.0,Non-binary,United States,9575.0
4947,43.0,Male,United States,66507.0
61980,57.0,Male,India,52885.0
71707,,Female,United States,11599.0
22291,62.0,Female,Brazil,63694.0
88299,37.0,Female,India,87422.0
15882,21.0,Male,India,13595.0
85408,31.0,Female,India,54860.0
34272,16.0,Male,Pakistan,15954.0
36915,29.0,Male,India,28605.0
60094,56.0,Male,Indonesia,20563.0
35291,52.0,Male,India,61499.0
5073,40.0,Female,Brazil,88742.0
9951,24.0,Female,Indonesia,58750.0
22969,59.0,Male,Vietnam,41337.0
39237,,Female,Japan,
22085,27.0,Female,India,52310.0
50020,62.0,Female,Pakistan,67130.0
74829,38.0,Female,Philippines,23699.0
43575,19.0,Male,Vietnam,8644.0
83838,36.0,Male,Indonesia,13218.0
64942,22.0,Male,Pakistan,8383.0
7764,25.0,Male,United States,16914.0
3451,24.0,Female,India,28485.0
34402,27.0,Female,United States,85552.0
57073,45.0,Male,India,24412.0
77033,60.0,Female,Pakistan,57473.0
22139,19.0,Male,Brazil,26086.0
2939,35.0,Female,United States,86121.0
50763,36.0,Non-binary,United States,72827.0
84875,60.0,Male,Indonesia,77624.0
58342,44.0,Non-binary,Indonesia,32797.0
36030,64.0,Male,United States,24463.0
12736,45.0,Female,India,86517.0
75873,25.0,Male,India,60684.0
46326,40.0,Female,Vietnam,88010.0
59784,49.0,Female,Indonesia,32876.0
85640,24.0,Female,India,29675.0
33278,38.0,Male,Pakistan,89539.0
41609,20.0,Female,Pakistan,27207.0
79336,28.0,Non-binary,India,31105.0
61790,41.0,Female,United States,94073.0
92991,34.0,Male,India,51907.0
30168,49.0,Female,United States,52466.0
52487,19.0,Male,United States,17628.0
